<ZipSalesTaxLookup city="_NA_" zipCode="53014" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53015" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53020" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53042" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53061" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53063" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54106" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54107" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54110" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54113" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54115" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54124" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54126" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54130" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54131" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54135" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54136" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54140" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54150" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54152" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54155" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54165" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54166" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54170" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54174" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54180" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54207" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54214" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54215" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54216" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54220" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54221" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54227" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54228" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54230" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54232" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54240" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54241" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54245" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54247" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54313" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54901" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54902" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54903" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54904" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54906" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54911" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54912" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54913" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54914" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54915" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54919" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54922" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54923" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54927" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54929" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54931" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54934" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54942" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54944" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54947" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54952" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54956" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54957" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54961" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54963" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54964" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54971" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54979" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54980" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54985" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="54986" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.05" comboUseTax="0.05" groupId="-6561" />
<ZipSalesTaxLookup city="_NA_" zipCode="53153" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53156" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53178" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53183" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53185" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53186" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53187" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53188" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53189" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53225" stateCode="WI" county="_NA_" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.051" comboUseTax="0.051" groupId="-6560" />
<ZipSalesTaxLookup city="_NA_" zipCode="53002" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53003" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53006" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53010" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53016" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53027" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53032" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53034" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53035" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53036" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53039" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53047" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53048" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53050" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53059" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53065" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53078" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53091" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53098" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53099" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53557" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53579" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53594" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53916" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53922" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53925" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53932" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53933" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53946" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53956" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="53963" stateCode="WI" county="DODGE CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6506" />
<ZipSalesTaxLookup city="_NA_" zipCode="54201" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54202" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54204" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54205" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54209" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54210" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54211" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54212" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54213" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54217" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54226" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54234" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54235" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54246" stateCode="WI" county="DOOR CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6507" />
<ZipSalesTaxLookup city="_NA_" zipCode="54820" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54830" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54836" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54838" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54842" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54849" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54854" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54864" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54873" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54874" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54880" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54890" stateCode="WI" county="DOUGLAS CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6508" />
<ZipSalesTaxLookup city="_NA_" zipCode="54701" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54721" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54724" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54725" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
<ZipSalesTaxLookup city="_NA_" zipCode="54728" stateCode="WI" county="DUNN CO" fromDate="2017-7-1 0:00:00.0" comboSalesTax="0.055" comboUseTax="0.055" groupId="-6509" />
